f_findingid,s_studyid,s_ericid,reviewid,s_interventionid,s_intervention_name,s_productid,s_product_name,s_citation,s_publication,s_publication_date,s_posting_date,s_purpose_of_review,s_study_page_url,s_protocol,s_protocol_version,s_standards_version,s_study_design,s_study_rating,s_rating_reason,s_ineligibility_reason,s_class_type_general,s_class_type_inclusion,s_ell,s_frpl,s_international,s_swd,s_gender_female,s_gender_male,s_ethnicity_hispanic,s_ethnicity_not_hispanic,s_race_asian,s_race_black,s_race_native_american,s_race_other,s_race_pacific_islander,s_race_white,s_school_type_charter,s_school_type_parochial,s_school_type_private,s_school_type_public,s_urbanicity_rural,s_urbanicity_suburban,s_urbanicity_urban,s_program_type_curriculum,s_program_type_policy,s_program_type_practice,s_program_type_school_level,s_program_type_supplement,s_program_type_teacher_level,s_delivery_method_individual,s_delivery_method_school,s_delivery_method_small_group,s_delivery_method_whole_class,f_comparison,f_outcome_domain,f_outcome_measure,f_period,f_sample_description,f_is_subgroup,f_ss,f_t_ss,f_c_ss,f_cluster_ss,f_t_cluster_ss,f_c_cluster_ss,f_t_mean,f_c_mean,f_t_sd,f_c_sd,f_effect_size_study,f_effect_size_wwc,f_improvement_index,f_p_value_study,f_p_value_wwc,f_icc,f_is_stat_sig,f_finding_rating,f_essa_rating,s_multisite,f_l1_unit_of_analysis,qed,with_res,version_2_1_up,grade_band,grade_ece,grade_3_6,grade_k_3,grade_6_9,grade_9_12,topic,outcome_domain,alphabetics,literacy,math,other,science,interpersonal,intrapersonal,progress,comprehension,fluency,writing,outcome_var,category,broad,narrow,researcher,developer
669,82924,EJ733704,51283,361,Voyager Universal Literacy SystemÃÂÃÂ®,538,Voyager Universal Literacy SystemÃÂÃÂ® (Beginning Reading),"Frechtling, J. A., Zhang, X., & Silverstein, G. (2006). The Voyager Universal Literacy System: Results from a study of kindergarten students in inner-city schools. Journal of Education for Students Placed at Risk, 11(1), 75ÃÂ¢ÃÂÃÂ95.","Journal of Education for Students Placed at Risk, 11(1), 75ÃÂ¢ÃÂÃÂ95.",2006,,Intervention Report,/Study/82924,Beginning Reading,1,1,QED,Meets WWC standards with reservations,,,,,,90,,,,,,,,95,,,,,,,,,,,1,1,0,0,0,0,0,0,0,1,0,1.35,Alphabetics,comprehensive test of phonological processing (ctopp): segmenting words subtest,Pretest,Kindergarten,False,398,202,196,,,,3.6600001,1.35,3.96,2.3800001,.66000003,.70324457,25,,2.0606461e-10,,True,,,,Student,1,1,0,PK & K,1,0,0,0,0,literacy,alphabetics,1,0,0,0,0,0,0,0,0,0,0,comprehensive test of phonological processing (ctopp),narrow,0,1,0,0
667,82924,EJ733704,51283,361,Voyager Universal Literacy SystemÃÂÃÂ®,538,Voyager Universal Literacy SystemÃÂÃÂ® (Beginning Reading),"Frechtling, J. A., Zhang, X., & Silverstein, G. (2006). The Voyager Universal Literacy System: Results from a study of kindergarten students in inner-city schools. Journal of Education for Students Placed at Risk, 11(1), 75ÃÂ¢ÃÂÃÂ95.","Journal of Education for Students Placed at Risk, 11(1), 75ÃÂ¢ÃÂÃÂ95.",2006,,Intervention Report,/Study/82924,Beginning Reading,1,1,QED,Meets WWC standards with reservations,,,,,,90,,,,,,,,95,,,,,,,,,,,1,1,0,0,0,0,0,0,0,1,0,3.1400001,Alphabetics,comprehensive test of phonological processing (ctopp): blending words subtest,Pretest,Kindergarten,False,398,202,196,,,,4.8899999,3.1400001,3.77,3.4300001,.47999999,.48430419,18,,2.6568021e-06,,True,,,,Student,1,1,0,PK & K,1,0,0,0,0,literacy,alphabetics,1,0,0,0,0,0,0,0,0,0,0,comprehensive test of phonological processing (ctopp),narrow,0,1,0,0
668,82924,EJ733704,51283,361,Voyager Universal Literacy SystemÃÂÃÂ®,538,Voyager Universal Literacy SystemÃÂÃÂ® (Beginning Reading),"Frechtling, J. A., Zhang, X., & Silverstein, G. (2006). The Voyager Universal Literacy System: Results from a study of kindergarten students in inner-city schools. Journal of Education for Students Placed at Risk, 11(1), 75ÃÂ¢ÃÂÃÂ95.","Journal of Education for Students Placed at Risk, 11(1), 75ÃÂ¢ÃÂÃÂ95.",2006,,Intervention Report,/Study/82924,Beginning Reading,1,1,QED,Meets WWC standards with reservations,,,,,,90,,,,,,,,95,,,,,,,,,,,1,1,0,0,0,0,0,0,0,1,0,1.33,Alphabetics,comprehensive test of phonological processing (ctopp): blending nonwords subtest,Pretest,Kindergarten,False,398,202,196,,,,2.6700001,1.33,2.47,1.97,.60000002,.59766942,23,,6.1876206e-09,,True,,,,Student,1,1,0,PK & K,1,0,0,0,0,literacy,alphabetics,1,0,0,0,0,0,0,0,0,0,0,comprehensive test of phonological processing (ctopp),narrow,0,1,0,0
666,82924,EJ733704,51283,361,Voyager Universal Literacy SystemÃÂÃÂ®,538,Voyager Universal Literacy SystemÃÂÃÂ® (Beginning Reading),"Frechtling, J. A., Zhang, X., & Silverstein, G. (2006). The Voyager Universal Literacy System: Results from a study of kindergarten students in inner-city schools. Journal of Education for Students Placed at Risk, 11(1), 75ÃÂ¢ÃÂÃÂ95.","Journal of Education for Students Placed at Risk, 11(1), 75ÃÂ¢ÃÂÃÂ95.",2006,,Intervention Report,/Study/82924,Beginning Reading,1,1,QED,Meets WWC standards with reservations,,,,,,90,,,,,,,,95,,,,,,,,,,,1,1,0,0,0,0,0,0,0,1,0,2.76,Alphabetics,comprehensive test of phonological processing (ctopp): phoneme elision subtest,Pretest,Kindergarten,False,398,202,196,,,,3.47,2.76,3.05,2.8299999,.23999999,.24073416,9,,.017292634,,True,,,,Student,1,1,0,PK & K,1,0,0,0,0,literacy,alphabetics,1,0,0,0,0,0,0,0,0,0,0,comprehensive test of phonological processing (ctopp),narrow,0,1,0,0
672,82924,EJ733704,51283,361,Voyager Universal Literacy SystemÃÂÃÂ®,538,Voyager Universal Literacy SystemÃÂÃÂ® (Beginning Reading),"Frechtling, J. A., Zhang, X., & Silverstein, G. (2006). The Voyager Universal Literacy System: Results from a study of kindergarten students in inner-city schools. Journal of Education for Students Placed at Risk, 11(1), 75ÃÂ¢ÃÂÃÂ95.","Journal of Education for Students Placed at Risk, 11(1), 75ÃÂ¢ÃÂÃÂ95.",2006,,Intervention Report,/Study/82924,Beginning Reading,1,1,QED,Meets WWC standards with reservations,,,,,,90,,,,,,,,95,,,,,,,,,,,1,1,0,0,0,0,0,0,0,1,0,1.34,Alphabetics,woodcock reading mastery test (wrmt): word attack subtest,Pretest,Kindergarten,False,398,202,196,,,,4.73,1.34,5.5100002,3.27,.74000001,.74412847,27,,1.5584201e-12,,True,,,,Student,1,1,0,PK & K,1,0,0,0,0,literacy,alphabetics,1,0,0,0,0,0,0,0,0,0,0,woodcock johnson,narrow,0,1,0,0
2510,82971,ED547669,69481,209,Reading RecoveryÃÂÃÂ®,,,"May, H., Gray, A., Gillespie, J. N., Sirinides, P., Sam, C., Goldsworthy, H., Armijo, M., & Tognatta, N. (2013). Evaluation of the i3 scale-up of Reading Recovery year one report, 2011ÃÂ¢ÃÂÃÂ12. Philadelphia, PA: Consortium for Policy Research in Education.","Philadelphia, PA: Consortium for Policy Research in Education.",2013,,Single Study Review,/Study/82971,Single Study Review,2,3,RCT,Meets WWC standards without reservations,,,,,18,,,,39,61,21,79,,19,,4,,57,,,,,,,,0,0,0,0,0,0,1,0,0,0,135,Reading achievement,iowa test of basic skills (itbs): reading,post intervention,First-grade students,False,866,433,433,,,,139.24001,135,7.5999999,6.1999998,.61000001,.61082393,23,,0,,True,Meets WWC standards without reservations,ESSA Tier 1,True,Student,0,0,1,K-3,0,0,1,0,0,literacy,general literacy,0,1,0,0,0,0,0,0,0,0,0,iowa test of basic skills (itbs),broad,1,0,0,0
445,82972,EJ636885,50562,211,DaisyQuest,128,DaisyQuest (Beginning Reading),"Mitchell, M. J., & Fox, B. J. (2001). The effects of computer software for developing phonological awareness in low-progress readers. Reading Research and Instruction, 40(4), 315ÃÂ¢ÃÂÃÂ332.","Reading Research and Instruction, 40(4), 315ÃÂ¢ÃÂÃÂ332.",2001,,Intervention Report,/Study/82972,Beginning Reading,1,1,RCT,Meets WWC standards without reservations,,,,,,,,,,,,,,,,,,,,,,,,1,,0,0,0,0,1,0,1,0,0,0,61.599998,Alphabetics,phonological awareness test (pat) (a),,Kindergartners and first graders,False,69,23,46,,,,73.199997,61.599998,10.31,16.030001,.85000002,.79625696,30,,.0014127437,,True,,,,Student,0,0,0,K-3,0,0,1,0,0,literacy,alphabetics,1,0,0,0,0,0,0,0,0,0,0,phonological awareness test (pat),narrow,0,1,0,0
444,82972,EJ636885,50562,211,DaisyQuest,128,DaisyQuest (Beginning Reading),"Mitchell, M. J., & Fox, B. J. (2001). The effects of computer software for developing phonological awareness in low-progress readers. Reading Research and Instruction, 40(4), 315ÃÂ¢ÃÂÃÂ332.","Reading Research and Instruction, 40(4), 315ÃÂ¢ÃÂÃÂ332.",2001,,Intervention Report,/Study/82972,Beginning Reading,1,1,RCT,Meets WWC standards without reservations,,,,,,,,,,,,,,,,,,,,,,,,1,,0,0,0,0,1,0,1,0,0,0,78.300003,Alphabetics,phonological awareness test (pat) (a),,Kindergartners and first graders,False,69,23,46,,,,73.199997,78.300003,10.31,11.52,-.46000001,-.45277989,-18,,.0760957,,False,,,,Student,0,0,0,K-3,0,0,1,0,0,literacy,alphabetics,1,0,0,0,0,0,0,0,0,0,0,phonological awareness test (pat),narrow,0,1,0,0
298,82977,EJ694462,51384,375,Stepping Stones to Literacy,484,Stepping Stones to Literacy (Beginning Reading),"Nelson, J. R., Benner, G. J., & Gonzales, J. (2005). An investigation of the effects of a prereading intervention on the early literacy skills of children at risk of emotional disturbance and reading problems. Journal of Emotional and Behavioral Disorders, 13(1), 3ÃÂ¢ÃÂÃÂ12.","Journal of Emotional and Behavioral Disorders, 13(1), 3ÃÂ¢ÃÂÃÂ12.",2005,,Intervention Report,/Study/82977,Beginning Reading,1,1,RCT,Meets WWC standards without reservations,,,,,6,53,,,6,94,8,92,3,28,,,,61,,,,,,,,0,0,0,0,1,0,1,0,0,0,19.9,Alphabetics,dynamic indicators of basic early literacy skills (dibels): letter naming fluency subtest,,Kindergarten,False,36,18,18,,,,25.18,19.9,10.6,16.9,.37,.36598554,14,,.27456728,,False,,,,Student,0,0,0,PK & K,1,0,0,0,0,literacy,alphabetics,1,0,0,0,0,0,0,0,0,0,0,dynamic indicators of basic early literacy skills (dibels),narrow,0,1,0,0
297,82977,EJ694462,51384,375,Stepping Stones to Literacy,484,Stepping Stones to Literacy (Beginning Reading),"Nelson, J. R., Benner, G. J., & Gonzales, J. (2005). An investigation of the effects of a prereading intervention on the early literacy skills of children at risk of emotional disturbance and reading problems. Journal of Emotional and Behavioral Disorders, 13(1), 3ÃÂ¢ÃÂÃÂ12.","Journal of Emotional and Behavioral Disorders, 13(1), 3ÃÂ¢ÃÂÃÂ12.",2005,,Intervention Report,/Study/82977,Beginning Reading,1,1,RCT,Meets WWC standards without reservations,,,,,6,53,,,6,94,8,92,3,28,,,,61,,,,,,,,0,0,0,0,1,0,1,0,0,0,11.3,Alphabetics,dynamic indicators of basic early literacy skills (dibels): initial sound fluency subtest,,Kindergarten,False,36,18,18,,,,21.309999,11.3,7.9000001,7.5999999,1.26,1.2626739,40,,.00058696524,,True,,,,Student,0,0,0,PK & K,1,0,0,0,0,literacy,alphabetics,1,0,0,0,0,0,0,0,0,0,0,dynamic indicators of basic early literacy skills (dibels),narrow,0,1,0,0
296,82977,EJ694462,51384,375,Stepping Stones to Literacy,484,Stepping Stones to Literacy (Beginning Reading),"Nelson, J. R., Benner, G. J., & Gonzales, J. (2005). An investigation of the effects of a prereading intervention on the early literacy skills of children at risk of emotional disturbance and reading problems. Journal of Emotional and Behavioral Disorders, 13(1), 3ÃÂ¢ÃÂÃÂ12.","Journal of Emotional and Behavioral Disorders, 13(1), 3ÃÂ¢ÃÂÃÂ12.",2005,,Intervention Report,/Study/82977,Beginning Reading,1,1,RCT,Meets WWC standards without reservations,,,,,6,53,,,6,94,8,92,3,28,,,,61,,,,,,,,0,0,0,0,1,0,1,0,0,0,11.2,Alphabetics,dynamic indicators of basic early literacy skills (dibels): phoneme segmentation fluency subtest,,Kindergarten,False,36,18,18,,,,19.43,11.2,8.1000004,14.6,.68000001,.68160379,25,,.048953127,,False,,,,Student,0,0,0,PK & K,1,0,0,0,0,literacy,alphabetics,1,0,0,0,0,0,0,0,0,0,0,dynamic indicators of basic early literacy skills (dibels),narrow,0,1,0,0
295,82977,EJ694462,51384,375,Stepping Stones to Literacy,484,Stepping Stones to Literacy (Beginning Reading),"Nelson, J. R., Benner, G. J., & Gonzales, J. (2005). An investigation of the effects of a prereading intervention on the early literacy skills of children at risk of emotional disturbance and reading problems. Journal of Emotional and Behavioral Disorders, 13(1), 3ÃÂ¢ÃÂÃÂ12.","Journal of Emotional and Behavioral Disorders, 13(1), 3ÃÂ¢ÃÂÃÂ12.",2005,,Intervention Report,/Study/82977,Beginning Reading,1,1,RCT,Meets WWC standards without reservations,,,,,6,53,,,6,94,8,92,3,28,,,,61,,,,,,,,0,0,0,0,1,0,1,0,0,0,90.900002,Alphabetics,comprehensive test of phonological processing (ctopp): phonological awareness subtest,,Kindergarten,False,36,18,18,,,,98.239998,90.900002,9.3999996,9.6000004,.75999999,.75542015,28,,.028811689,,True,,,,Student,0,0,0,PK & K,1,0,0,0,0,literacy,alphabetics,1,0,0,0,0,0,0,0,0,0,0,comprehensive test of phonological processing (ctopp),narrow,0,1,0,0
299,82977,EJ694462,51384,375,Stepping Stones to Literacy,484,Stepping Stones to Literacy (Beginning Reading),"Nelson, J. R., Benner, G. J., & Gonzales, J. (2005). An investigation of the effects of a prereading intervention on the early literacy skills of children at risk of emotional disturbance and reading problems. Journal of Emotional and Behavioral Disorders, 13(1), 3ÃÂ¢ÃÂÃÂ12.","Journal of Emotional and Behavioral Disorders, 13(1), 3ÃÂ¢ÃÂÃÂ12.",2005,,Intervention Report,/Study/82977,Beginning Reading,1,1,RCT,Meets WWC standards without reservations,,,,,6,53,,,6,94,8,92,3,28,,,,61,,,,,,,,0,0,0,0,1,0,1,0,0,0,3.9000001,Alphabetics,dynamic indicators of basic early literacy skills (dibels): nonsense words fluency subtest,,Kindergarten,False,36,18,18,,,,12.34,3.9000001,10,7.3000002,.94,.9426288,33,,.007855298,,True,,,,Student,0,0,0,PK & K,1,0,0,0,0,literacy,alphabetics,1,0,0,0,0,0,0,0,0,0,0,dynamic indicators of basic early literacy skills (dibels),narrow,0,1,0,0
6119,84083,,1901574,1267,Bay Street Reading Initiative (BSRI),,,"Philp, J. D. (2015). The Data-Driven School Transformation Partnership: A project of the Bay State Reading Institute (BSRI) and 17 Massachusetts elementary schools. Columbia, SC: The Evaluation Group.","Columbia, SC: The Evaluation Group.",2015,,Department-funded evaluation,/Study/84083,Review of Individual Studies,3,3,QED,Meets WWC standards with reservations, it uses a quasi-experimental design in which the analytic intervention and comparison groups satisfy the baseline equivalence requirement.,,1,,,49.299999,,,,,,,,,,,,,,,,1,,,,0,0,0,1,1,0,1,1,1,0,,Literacy achievement,massachusetts comprehensive assessment system (mcas) english language arts (ela) assessment,1 Year,Full sample,False,183,17,166,183,17,166,,,,,,.093609959,4,.454,.71359897,,False,Meets WWC standards with reservations,,,School,1,1,1,6-9,0,0,0,1,0,literacy,general literacy,0,1,0,0,0,0,0,0,0,0,0,massachusetts comprehensive assessment system (mcas),broad,1,0,0,0
6084,84088,ED565472,1901578,1271,"Science, Technology, Engineering, and Mathematics (STEM) Learning Opportunities Providing Equity (SLOPE)",,,"Gallagher, C., Huang, K., & Van Matre, J. (2015). STEM learning opportunities providing equity: An Investing in Innovation (i3) grant final evaluation report. San Francisco, CA: WestEd.","San Francisco, CA: WestEd.",2015,,Department-funded evaluation,/Study/84088,Secondary Mathematics,3.0999999,3,RCT,Meets WWC standards with reservations,,,,,,,,,,,,,,,,,,,,,,1,,,,1,0,1,0,0,0,0,0,1,1,325.54999,General Mathematics Achievement, california's state standardized assessment in mathematics ,1 Semester,Full sample,False,2225,1254,971,55,28,27,320.39999,325.54999,,,-.079999998,-.0839229,-3,.124,.050541591,,False,Meets WWC standards with reservations,,,Student,0,1,1,6-9,0,0,0,1,0,math,general math,0,0,1,0,0,0,0,0,0,0,0,california standards test (cst),broad,1,0,0,0
6086,84090,,1901579,1055,Collaborative Strategic Reading (CSR),,,N/A. (2015). U.S. Department of Education Grant Performance Report (ED-524B): CSR Colorado. U.S. Department of Education.,U.S. Department of Education,2015,,Department-funded evaluation,/Study/84090,Adolescent Literacy,3,3,RCT,Meets WWC standards with reservations,,,,,,76,,,48.799999,51.200001,62.200001,37.799999,,11,,,,19.1,,,,1,,,1,0,0,1,0,0,0,0,0,1,1,607.09998,Literacy achievement,tcap reading test,1 Year,Full sample,False,6146,3350,2796,,,,617.20001,607.09998,,,.0099999998,.01299965,1,.55000001,.61218482,,False,Meets WWC standards with reservations,,,Student,0,1,1,6-9,0,0,0,1,0,literacy,general literacy,0,1,0,0,0,0,0,0,0,0,0,tennessee comprehensive assessment program (tcap),broad,1,0,0,0
6085,84090,,1901579,1055,Collaborative Strategic Reading (CSR),,,N/A. (2015). U.S. Department of Education Grant Performance Report (ED-524B): CSR Colorado. U.S. Department of Education.,U.S. Department of Education,2015,,Department-funded evaluation,/Study/84090,Adolescent Literacy,3,3,RCT,Meets WWC standards with reservations,,,,,,76,,,48.799999,51.200001,62.200001,37.799999,,11,,,,19.1,,,,1,,,1,0,0,1,0,0,0,0,0,1,1,94.699997,Comprehension,gates-macginitie reading tests (gmrt): total,1 Year,Full sample,False,5660,3101,2559,,,,96.800003,94.699997,,,.039999999,.038919345,2,.20999999,.14608473,,False,Meets WWC standards with reservations,,,Student,0,1,1,6-9,0,0,0,1,0,literacy,reading comprehension,0,0,0,0,0,0,0,0,1,0,0,gates macginitie reading test (gmrt),narrow,0,1,0,0
6093,84094,ED560945,1901583,1274,Arts for Learning Lessons Project,,,"Nakamoto, J., Sobolew-Shubin, S., & Orland, M. (2015). The Beaverton School District Arts for Learning (A4L) lessons project: An Investing in Innovation (i3) development grant. San Francisco, CA: WestEd.","San Francisco, CA: WestEd.",2015,,Department-funded evaluation,/Study/84094,Adolescent Literacy,3,3,RCT,Meets WWC standards without reservations, it is a randomized controlled trial with low attrition.,,,,19.5,41.5,,,,,,,,,,,,,,,,1,,,,0,0,0,0,1,0,0,0,0,1,.28,Literacy achievement,oregon assessment of knowledge and skills (oaks) reading/literature assessment,1 Year,Grade: 3; 4; 5,False,11829,5719,6110,32,16,16,.25,.28,,,-.029999999,-.0294099,-1,.44,.85433465,.2,False,Meets WWC standards without reservations,,,Student,0,0,1,3-6,0,1,0,0,0,literacy,general literacy,0,1,0,0,0,0,0,0,0,0,0,oregon assessment of knowledge and skills (oaks),broad,1,0,0,0
6094,84094,ED560945,1901583,1274,Arts for Learning Lessons Project,,,"Nakamoto, J., Sobolew-Shubin, S., & Orland, M. (2015). The Beaverton School District Arts for Learning (A4L) lessons project: An Investing in Innovation (i3) development grant. San Francisco, CA: WestEd.","San Francisco, CA: WestEd.",2015,,Department-funded evaluation,/Study/84094,Adolescent Literacy,3,3,RCT,Meets WWC standards without reservations, it is a randomized controlled trial with low attrition.,,,,19.5,41.5,,,,,,,,,,,,,,,,1,,,,0,0,0,0,1,0,0,0,0,1,.30000001,Literacy achievement,oregon assessment of knowledge and skills (oaks) reading/literature assessment,2 Years,Grade: 3; 4,False,6915,3325,3590,32,16,16,.28999999,.30000001,,,-.0099999998,.040605597,0,.75,.95042008,.2,False,Meets WWC standards without reservations,,,Student,0,0,1,3-6,0,1,0,0,0,literacy,general literacy,0,1,0,0,0,0,0,0,0,0,0,oregon assessment of knowledge and skills (oaks),broad,1,0,0,0
6095,84094,ED560945,1901583,1274,Arts for Learning Lessons Project,,,"Nakamoto, J., Sobolew-Shubin, S., & Orland, M. (2015). The Beaverton School District Arts for Learning (A4L) lessons project: An Investing in Innovation (i3) development grant. San Francisco, CA: WestEd.","San Francisco, CA: WestEd.",2015,,Department-funded evaluation,/Study/84094,Adolescent Literacy,3,3,RCT,Meets WWC standards without reservations, it is a randomized controlled trial with low attrition.,,,,19.5,41.5,,,,,,,,,,,,,,,,1,,,,0,0,0,0,1,0,0,0,0,1,.28999999,Literacy achievement,oregon assessment of knowledge and skills (oaks) reading/literature assessment,3 Years,Grade: 3,False,2285,1077,1208,32,16,16,.34,.28999999,,,.050000001,.046890404,2,.47,.77482235,.2,False,Meets WWC standards without reservations,,,Student,0,0,1,3-6,0,1,0,0,0,literacy,general literacy,0,1,0,0,0,0,0,0,0,0,0,oregon assessment of knowledge and skills (oaks),broad,1,0,0,0
6143,84164,EJ938481,1901669,20,Connected Mathematics Project (CMP),670,Connected Mathematics Project (CMP) (Primary Mathematics),"Cai, J., Wang, N., Moyer, J. C., Wang, C., & Nie, B. (2011). Longitudinal investigation of the curricular effect: An analysis of student learning outcomes from the LieCal project in the United States. International Journal of Educational Research, 50(2), 117Ã¢ÂÂ136.","International Journal of Educational Research, 50(2), 117Ã¢ÂÂ136.",2011,,Intervention Report,/Study/84164,Primary Mathematics,3.0999999,3,QED,Meets WWC standards with reservations, it uses a quasi-experimental design in which the analytic intervention and comparison groups satisfy the baseline equivalence requirement.,,1,,,,,,,,16,84,4,64,1,16,,15,,,,1,,,1,1,0,0,0,0,0,0,0,0,1,565,General Mathematics Achievement,open-ended tasks total score,3 Years,Grade: 8,False,606,303,303,14,7,7,575,565,,,,.1024,4,,.68699998,.2,False,Meets WWC standards with reservations,,,Student,1,1,1,6-9,0,0,0,1,0,math,general math,0,0,1,0,0,0,0,0,0,0,0,researcher,researcher,0,0,1,0
6150,84165,,1901670,20,Connected Mathematics Project (CMP),670,Connected Mathematics Project (CMP) (Primary Mathematics),"Ridgway, J. E., Zawojewski, J. S., Hoover, M. N., & Lambdin, D. V. (2002). Student attainment in the Connected Mathematics curriculum. In S. L. Senk & D. R. Thompson (Eds.), Standards-based school mathematics curricula: What are they? What do students learn? (pp. 193Ã¢ÂÂ224). Mahwah, NJ: Lawrence Erlbaum Associates, Inc.","In S. L. Senk & D. R. Thompson (Eds.), Standards-based school mathematics curricula: What are they? What do students learn? (pp. 193Ã¢ÂÂ224). Mahwah, NJ: Lawrence Erlbaum Associates, Inc.",2002,,Intervention Report,/Study/84165,Primary Mathematics,3.0999999,3,QED,Meets WWC standards with reservations, it uses a quasi-experimental design in which the analytic intervention and comparison groups satisfy the baseline equivalence requirement.,,,,,,,,,,,,,,,100,,,,,,,,,,1,0,0,0,0,0,0,0,0,1,8.7700005,General Mathematics Achievement,iowa test of basic skills (itbs),1 Year,Grade: 6; 7; 8,False,2456,1785,671,2456,1785,671,8.7799997,8.7700005,,,,.0046600001,0,,.97000003,,False,Meets WWC standards with reservations,,,Student,1,1,1,6-9,0,0,0,1,0,math,general math,0,0,1,0,0,0,0,0,0,0,0,iowa test of basic skills (itbs),broad,1,0,0,0
7150,84221,,1902083,1279,Prentice Hall/Pearson LiteratureÃÂÃÂ© (2007-15),682,"Prentice Hall/Pearson Literature (c)2007, 2010, 2012, 2015 (Adolescent Literacy)","Resendez, M., & Azin, M. (2015). A report on the effects of the Pearson Literature Program on student language arts skills. Jackson, WY: PRES Associates, Inc.","Jackson, WY: PRES Associates, Inc.",2015,,Intervention Report,/Study/84221,Adolescent Literacy,3,3,RCT,Meets WWC standards without reservations, it is a randomized controlled trial with low attrition.,,1,,7.9000001,21.299999,,,56.400002,43.599998,12.1,,1.6,6.3000002,1.6,2.7,,75.800003,,,,1,,1,1,1,0,0,0,0,0,0,0,0,1,268.51999,Comprehension,iowa form e - vocabulary,9 Months,Grade 9,False,1004,530,474,19,9,10,263.76999,268.51999,,,-.16,-.15603755,-6,.15800001,.014135008,,False,Meets WWC standards without reservations,,,Student,0,0,1,9-12,0,0,0,0,1,literacy,reading comprehension,0,0,0,0,0,0,0,0,1,0,0,iowa test of basic skills (itbs),broad,1,0,0,0
7170,84221,,1902083,1279,Prentice Hall/Pearson LiteratureÃÂÃÂ© (2007-15),682,"Prentice Hall/Pearson Literature (c)2007, 2010, 2012, 2015 (Adolescent Literacy)","Resendez, M., & Azin, M. (2015). A report on the effects of the Pearson Literature Program on student language arts skills. Jackson, WY: PRES Associates, Inc.","Jackson, WY: PRES Associates, Inc.",2015,,Intervention Report,/Study/84221,Adolescent Literacy,3,3,RCT,Meets WWC standards without reservations, it is a randomized controlled trial with low attrition.,,1,,7.9000001,21.299999,,,56.400002,43.599998,12.1,,1.6,6.3000002,1.6,2.7,,75.800003,,,,1,,1,1,1,0,0,0,0,0,0,0,0,1,265.63,Literacy achievement,iowa form e overall ela,9 Months,Grade 9,False,932,480,452,19,9,10,267.31,265.63,,,.039999999,.044831347,2,.71799999,.49449566,,False,Meets WWC standards without reservations,,,Student,0,0,1,9-12,0,0,0,0,1,literacy,general literacy,0,1,0,0,0,0,0,0,0,0,0,iowa test of basic skills (itbs),broad,1,0,0,0
7168,84221,,1902083,1279,Prentice Hall/Pearson LiteratureÃÂÃÂ© (2007-15),682,"Prentice Hall/Pearson Literature (c)2007, 2010, 2012, 2015 (Adolescent Literacy)","Resendez, M., & Azin, M. (2015). A report on the effects of the Pearson Literature Program on student language arts skills. Jackson, WY: PRES Associates, Inc.","Jackson, WY: PRES Associates, Inc.",2015,,Intervention Report,/Study/84221,Adolescent Literacy,3,3,RCT,Meets WWC standards without reservations, it is a randomized controlled trial with low attrition.,,1,,7.9000001,21.299999,,,56.400002,43.599998,12.1,,1.6,6.3000002,1.6,2.7,,75.800003,,,,1,,1,1,1,0,0,0,0,0,0,0,0,1,265.41,Comprehension,iowa form e - reading,9 Months,Grade 9,False,1002,529,473,19,9,10,263.87,265.41,,,-.039999999,-.03678786,-1,.77600002,.56144887,,False,Meets WWC standards without reservations,,,Student,0,0,1,9-12,0,0,0,0,1,literacy,reading comprehension,0,0,0,0,0,0,0,0,1,0,0,iowa test of basic skills (itbs),broad,1,0,0,0
6375,84229,,1901830,214,Success for AllÃÂÃÂ®,672,Success for AllÃÂÃÂ® (Beginning Reading),"Tracey, L., Chambers, B., Slavin, R. E., Madden, N. A., Cheung, A., & Hanley, P. (2014). Success for All in England: Results from the third year of a national evaluation. SAGE Open, 4(3), 1ÃÂ¢ÃÂÃÂ10.","SAGE Open, 4(3), 1ÃÂ¢ÃÂÃÂ10.",2014,,Intervention Report,/Study/84229,Beginning Reading,3,3,QED,Meets WWC standards with reservations, it uses a quasi-experimental design in which the analytic intervention and comparison groups satisfy the baseline equivalence requirement.,,,,33.5,38.5,1,,,,,,,,,100,,,,,,,,,,1,0,0,0,0,0,0,1,0,0,52.610001,Comprehension,the york assessment of reading comprehension (yarc) comprehension,3 Years,Full sample,False,868,407,461,35,17,18,53.040001,52.610001,,,.059999999,.04348132,2,,.52312917,,False,Meets WWC standards with reservations,,True,Student,1,1,1,K-3,0,0,1,0,0,literacy,reading comprehension,0,0,0,0,0,0,0,0,1,0,0,york assessment of reading comprehension (yarc),narrow,0,1,0,0
