f_findingid,s_studyid,s_interventionid,s_intervention_name,s_citation,s_purpose_of_review,s_protocol,s_protocol_version,s_standards_version,s_study_design,s_study_rating,s_program_type_curriculum,s_program_type_policy,s_program_type_practice,s_program_type_school_level,s_program_type_supplement,s_program_type_teacher_level,s_delivery_method_individual,s_delivery_method_school,s_delivery_method_small_group,s_delivery_method_whole_class,f_outcome_domain,f_outcome_measure,f_is_subgroup,f_ss,f_t_ss,f_c_ss,f_t_cluster_ss,f_c_cluster_ss,f_cluster_ss,f_t_mean,f_c_mean,f_t_sd,f_c_sd,f_effect_size_study,f_effect_size_wwc,f_p_value_study,f_p_value_wwc,f_icc,s_multisite,revised_outcome_measure,topic_area,outcome_type,qed,with_res,grade_ece,grade_3_6,grade_k_3,grade_6_9,grade_9_12,standards_21_plus,alphabetics,literacy,math,other,science,interpersonal,intrapersonal,progress,comprehension,fluency,writing,broad,narrow,researcher,developer
6533,81455,214,Success for AllÃÂÃÂ®,"Madden, N. A., Slavin, R. E., Karweit, N., Dolan, L., & Wasik, B. A. (1993). Success for All: Longitudinal effects of a restructuring program for inner-city elementary schools. American Educational Research Journal, 30(1), 123ÃÂ¢ÃÂÃÂ148. ",Intervention Report,Beginning Reading,3,3,QED,Meets WWC standards with reservations,1,0,0,0,0,0,0,1,0,0,Alphabetics,woodcock language proficiency battery (wlpb) letter-word identification,False,410,205,205,5,5,10,28.690001,25.559999,,,.5,.48359618,,.11152364,.2,True,woodcock johnson,literacy,narrow,1,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
6540,81455,214,Success for AllÃÂÃÂ®,"Madden, N. A., Slavin, R. E., Karweit, N., Dolan, L., & Wasik, B. A. (1993). Success for All: Longitudinal effects of a restructuring program for inner-city elementary schools. American Educational Research Journal, 30(1), 123ÃÂ¢ÃÂÃÂ148. ",Intervention Report,Beginning Reading,3,3,QED,Meets WWC standards with reservations,1,0,0,0,0,0,0,1,0,0,Reading achievement,comprehensive tests of basic skills (ctbs) total language,False,255,148,107,5,4,9,677.48999,660.85999,,,.38999999,.36370459,,.0045028785,.2,True,comprehensive test of basic skills (ctbs),literacy,narrow,1,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
6537,81455,214,Success for AllÃÂÃÂ®,"Madden, N. A., Slavin, R. E., Karweit, N., Dolan, L., & Wasik, B. A. (1993). Success for All: Longitudinal effects of a restructuring program for inner-city elementary schools. American Educational Research Journal, 30(1), 123ÃÂ¢ÃÂÃÂ148. ",Intervention Report,Beginning Reading,3,3,QED,Meets WWC standards with reservations,1,0,0,0,0,0,0,1,0,0,Comprehension,gray oral reading test (gort) comprehension,False,306,151,155,5,5,10,20.969999,17.48,,,.33000001,.34776446,,.0025624535,.2,True,gray oral reading test (gort),literacy,narrow,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
6531,81455,214,Success for AllÃÂÃÂ®,"Madden, N. A., Slavin, R. E., Karweit, N., Dolan, L., & Wasik, B. A. (1993). Success for All: Longitudinal effects of a restructuring program for inner-city elementary schools. American Educational Research Journal, 30(1), 123ÃÂ¢ÃÂÃÂ148. ",Intervention Report,Beginning Reading,3,3,QED,Meets WWC standards with reservations,1,0,0,0,0,0,0,1,0,0,Alphabetics,woodcock language proficiency battery (wlpb) letter-word identification,False,440,220,220,5,5,10,25.09,21.540001,,,.55000001,.53289044,,.078791648,.2,True,woodcock johnson,literacy,narrow,1,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
6539,81455,214,Success for AllÃÂÃÂ®,"Madden, N. A., Slavin, R. E., Karweit, N., Dolan, L., & Wasik, B. A. (1993). Success for All: Longitudinal effects of a restructuring program for inner-city elementary schools. American Educational Research Journal, 30(1), 123ÃÂ¢ÃÂÃÂ148. ",Intervention Report,Beginning Reading,3,3,QED,Meets WWC standards with reservations,1,0,0,0,0,0,0,1,0,0,Comprehension,durrell analysis of  reading difficulty (dard) silent reading,False,320,160,160,5,5,10,8.1599998,5.8899999,,,,.37593076,,.00087279937,.2,True,durrell analysis of reading difficulty,literacy,narrow,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
6535,81455,214,Success for AllÃÂÃÂ®,"Madden, N. A., Slavin, R. E., Karweit, N., Dolan, L., & Wasik, B. A. (1993). Success for All: Longitudinal effects of a restructuring program for inner-city elementary schools. American Educational Research Journal, 30(1), 123ÃÂ¢ÃÂÃÂ148. ",Intervention Report,Beginning Reading,3,3,QED,Meets WWC standards with reservations,1,0,0,0,0,0,0,1,0,0,Reading fluency,gray oral reading test (gort) passage subtest,False,306,151,155,5,5,10,30.33,22.27,,,.50999999,.47268182,,.000046327375,.2,True,gray oral reading test (gort),literacy,narrow,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
6538,81455,214,Success for AllÃÂÃÂ®,"Madden, N. A., Slavin, R. E., Karweit, N., Dolan, L., & Wasik, B. A. (1993). Success for All: Longitudinal effects of a restructuring program for inner-city elementary schools. American Educational Research Journal, 30(1), 123ÃÂ¢ÃÂÃÂ148. ",Intervention Report,Beginning Reading,3,3,QED,Meets WWC standards with reservations,1,0,0,0,0,0,0,1,0,0,Comprehension,woodcock reading mastery test (wrmt): passage comprehension subtest,False,104,48,56,5,5,10,16.440001,10.48,,,.93000001,.7935102,,.00010539804,.2,True,woodcock johnson,literacy,narrow,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
6532,81455,214,Success for AllÃÂÃÂ®,"Madden, N. A., Slavin, R. E., Karweit, N., Dolan, L., & Wasik, B. A. (1993). Success for All: Longitudinal effects of a restructuring program for inner-city elementary schools. American Educational Research Journal, 30(1), 123ÃÂ¢ÃÂÃÂ148. ",Intervention Report,Beginning Reading,3,3,QED,Meets WWC standards with reservations,1,0,0,0,0,0,0,1,0,0,Alphabetics,woodcock language proficiency battery (wlpb) word attack,False,440,220,220,5,5,10,8.6300001,5.21,,,.69999999,.61334366,,4.9393023e-10,.2,True,woodcock johnson,literacy,narrow,1,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
6530,81455,214,Success for AllÃÂÃÂ®,"Madden, N. A., Slavin, R. E., Karweit, N., Dolan, L., & Wasik, B. A. (1993). Success for All: Longitudinal effects of a restructuring program for inner-city elementary schools. American Educational Research Journal, 30(1), 123ÃÂ¢ÃÂÃÂ148. ",Intervention Report,Beginning Reading,3,3,QED,Meets WWC standards with reservations,1,0,0,0,0,0,0,1,0,0,Alphabetics,woodcock language proficiency battery (wlpb) word attack,False,492,246,246,5,5,10,5.46,2.25,,,.91000003,.83460927,,0,.2,True,woodcock johnson,literacy,narrow,1,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
6529,81455,214,Success for AllÃÂÃÂ®,"Madden, N. A., Slavin, R. E., Karweit, N., Dolan, L., & Wasik, B. A. (1993). Success for All: Longitudinal effects of a restructuring program for inner-city elementary schools. American Educational Research Journal, 30(1), 123ÃÂ¢ÃÂÃÂ148. ",Intervention Report,Beginning Reading,3,3,QED,Meets WWC standards with reservations,1,0,0,0,0,0,0,1,0,0,Alphabetics,woodcock language proficiency battery (wlpb) letter-word identification,False,492,246,246,5,5,10,18.530001,15.91,,,.38,.43616852,,.14780311,.2,True,woodcock johnson,literacy,narrow,1,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
6534,81455,214,Success for AllÃÂÃÂ®,"Madden, N. A., Slavin, R. E., Karweit, N., Dolan, L., & Wasik, B. A. (1993). Success for All: Longitudinal effects of a restructuring program for inner-city elementary schools. American Educational Research Journal, 30(1), 123ÃÂ¢ÃÂÃÂ148. ",Intervention Report,Beginning Reading,3,3,QED,Meets WWC standards with reservations,1,0,0,0,0,0,0,1,0,0,Alphabetics,woodcock language proficiency battery (wlpb) word attack,False,410,205,205,5,5,10,10.77,7.02,,,.70999998,.5982126,,4.1576440e-09,.2,True,woodcock johnson,literacy,narrow,1,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
13807,81465,214,Success for AllÃÂÃÂ®,"Quint, J. C., Balu, R., DeLaurentis, M., Rappaport, S., Smith, T. J., & Zhu, P. (2014). The Success for All model of school reform: Interim findings from the Investing in Innovation (i3) Scale-Up. New York, NY: MDRC. ",Grant Competition,Single Study Review,2,3,RCT,Meets WWC standards without reservations,1,0,0,0,0,0,0,1,0,0,Comprehension,woodcock johnson (wj): passage comprehension subtest,False,37,19,18,19,18,37,15.08,14.92,,,.029999999,.029206486,.565,.92783284,,True,woodcock johnson,literacy,narrow,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
13806,81465,214,Success for AllÃÂÃÂ®,"Quint, J. C., Balu, R., DeLaurentis, M., Rappaport, S., Smith, T. J., & Zhu, P. (2014). The Success for All model of school reform: Interim findings from the Investing in Innovation (i3) Scale-Up. New York, NY: MDRC. ",Grant Competition,Single Study Review,2,3,RCT,Meets WWC standards without reservations,1,0,0,0,0,0,0,1,0,0,Alphabetics,woodcock johnson (wj): word attack subtest,False,37,19,18,19,18,37,12.78,10.69,,,.34999999,.33799869,0,.29437146,,True,woodcock johnson,literacy,narrow,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
13808,81465,214,Success for AllÃÂÃÂ®,"Quint, J. C., Balu, R., DeLaurentis, M., Rappaport, S., Smith, T. J., & Zhu, P. (2014). The Success for All model of school reform: Interim findings from the Investing in Innovation (i3) Scale-Up. New York, NY: MDRC. ",Grant Competition,Single Study Review,2,3,RCT,Meets WWC standards without reservations,1,0,0,0,0,0,0,1,0,0,Reading fluency,test of word reading efficiency (towre),False,37,19,18,19,18,37,30.67,29.719999,,,.059999999,.058093525,.30500001,.85627949,,True,test of word reading efficiency (towre),literacy,narrow,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
13805,81465,214,Success for AllÃÂÃÂ®,"Quint, J. C., Balu, R., DeLaurentis, M., Rappaport, S., Smith, T. J., & Zhu, P. (2014). The Success for All model of school reform: Interim findings from the Investing in Innovation (i3) Scale-Up. New York, NY: MDRC. ",Grant Competition,Single Study Review,2,3,RCT,Meets WWC standards without reservations,1,0,0,0,0,0,0,1,0,0,Alphabetics,woodcock johnson (wj): letter-word identification subtest,False,37,19,18,19,18,37,31.09,30.27,,,.090000004,.09075816,.083999999,.78593713,,True,woodcock johnson,literacy,narrow,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
13840,81473,1752,Interdisciplinary civics education professional development,"Barr, D. J., Boulay, B., Selman, R. L., McCormick, R., Lowenstein, E., Gamse, B., ... Brielle Leonard, M. (2015). A randomized controlled trial of professional development for interdisciplinary civic education: Impacts on humanities teachers and their students. Teachers College Record, 117(2), 1-52. ",Grant Competition,Review of Individual Studies,3,3,RCT,Meets WWC standards without reservations,0,0,0,0,0,1,0,0,0,1,"Knowledge, attitudes, & values",depersonalization,False,113,53,60,32,30,62,.81999999,.86000001,,,-.050000001,-.044837046,.76099998,.81242853,,True,maslach burnout inventory,behavior,narrow,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
13842,81473,1752,Interdisciplinary civics education professional development,"Barr, D. J., Boulay, B., Selman, R. L., McCormick, R., Lowenstein, E., Gamse, B., ... Brielle Leonard, M. (2015). A randomized controlled trial of professional development for interdisciplinary civic education: Impacts on humanities teachers and their students. Teachers College Record, 117(2), 1-52. ",Grant Competition,Review of Individual Studies,3,3,RCT,Meets WWC standards without reservations,0,0,0,0,0,1,0,0,0,1,"Knowledge, attitudes, & values","professional support, engagement & growth",False,113,53,60,32,30,62,4.25,3.6099999,,,.94,1.0949162,.000099999997,6.0046673e-08,,True,researcher,behavior,researcher,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
13839,81473,1752,Interdisciplinary civics education professional development,"Barr, D. J., Boulay, B., Selman, R. L., McCormick, R., Lowenstein, E., Gamse, B., ... Brielle Leonard, M. (2015). A randomized controlled trial of professional development for interdisciplinary civic education: Impacts on humanities teachers and their students. Teachers College Record, 117(2), 1-52. ",Grant Competition,Review of Individual Studies,3,3,RCT,Meets WWC standards without reservations,0,0,0,0,0,1,0,0,0,1,"Knowledge, attitudes, & values",emotional exhaustion,False,113,53,60,32,30,62,1.88,2.0899999,,,-.19,-.18870249,.193,.31896472,,True,maslach burnout inventory,behavior,narrow,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
13841,81473,1752,Interdisciplinary civics education professional development,"Barr, D. J., Boulay, B., Selman, R. L., McCormick, R., Lowenstein, E., Gamse, B., ... Brielle Leonard, M. (2015). A randomized controlled trial of professional development for interdisciplinary civic education: Impacts on humanities teachers and their students. Teachers College Record, 117(2), 1-52. ",Grant Competition,Review of Individual Studies,3,3,RCT,Meets WWC standards without reservations,0,0,0,0,0,1,0,0,0,1,"Knowledge, attitudes, & values",personal accomplishment,False,113,53,60,32,30,62,5.2800002,4.9099998,,,.52999997,.60629541,.001,.0016976515,,True,maslach burnout inventory,behavior,narrow,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
13833,81476,1751,Magnet schools,"Bifulco, R., Cobb, C. D., & Bell, C. (2009). Can interdistrict choice boost student achievement? The case of ConnecticutÃÂ¢ÃÂÃÂs interdistrict magnet school program. Educational Evaluation and Policy Analysis, 31(4), 323ÃÂ¢ÃÂÃÂ345.",Grant Competition,Single Study Review,2,3,RCT,Meets WWC standards without reservations,0,0,0,1,0,0,0,1,0,0,Literacy achievement,connecticut mastery test - 8th grade reading,False,516,159,357,159,357,516,,,,,.252,.25163212,,,,,connecticut mastery test (cmt),literacy,broad,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
13832,81476,1751,Magnet schools,"Bifulco, R., Cobb, C. D., & Bell, C. (2009). Can interdistrict choice boost student achievement? The case of ConnecticutÃ¢ÂÂs interdistrict magnet school program. Educational Evaluation and Policy Analysis, 31(4), 323Ã¢ÂÂ345.",Grant Competition,Single Study Review,2,3,RCT,Meets WWC standards without reservations,0,0,0,1,0,0,0,1,0,0,General Mathematics Achievement,connecticut mastery test - 8th grade math,False,514,157,357,157,357,514,,,,,.109,.10884026,,,,,connecticut mastery test (cmt),math,broad,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
6385,81478,214,Success for AllÃÂÃÂ®,"Borman, G.D., Slavin, R. E., Cheung, A., Chamberlain, A.M., Madden, N. A., & Chambers, B. (2007). Final reading outcomes of the national randomized field trial of Success for All. American Educational Research Journal, 44(3), 701ÃÂ¢ÃÂÃÂ731. ",Intervention Report,Beginning Reading,3,3,RCT,Meets WWC standards without reservations,1,0,0,0,0,0,0,1,0,0,Alphabetics,woodcock reading mastery test revised (wrmt-r): word attack subtest,False,1936,1011,925,18,17,35,493.48001,486.26001,,,.36000001,.39487594,,2.2204460e-16,,True,woodcock johnson,literacy,narrow,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
6386,81478,214,Success for AllÃÂÃÂ®,"Borman, G.D., Slavin, R. E., Cheung, A., Chamberlain, A.M., Madden, N. A., & Chambers, B. (2007). Final reading outcomes of the national randomized field trial of Success for All. American Educational Research Journal, 44(3), 701ÃÂ¢ÃÂÃÂ731. ",Intervention Report,Beginning Reading,3,3,RCT,Meets WWC standards without reservations,1,0,0,0,0,0,0,1,0,0,Comprehension,woodcock reading mastery test-revised (wrmt-r): passage comprehension subtest,False,1935,1007,928,18,17,35,480.54001,476.66,,,.20999999,.23494816,,4.4286745e-07,,True,woodcock johnson,literacy,narrow,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
6384,81478,214,Success for AllÃÂÃÂ®,"Borman, G.D., Slavin, R. E., Cheung, A., Chamberlain, A.M., Madden, N. A., & Chambers, B. (2007). Final reading outcomes of the national randomized field trial of Success for All. American Educational Research Journal, 44(3), 701ÃÂ¢ÃÂÃÂ731. ",Intervention Report,Beginning Reading,3,3,RCT,Meets WWC standards without reservations,1,0,0,0,0,0,0,1,0,0,Alphabetics,woodcock reading mastery test revised (wrmtÃÂ¢ÃÂÃÂr): word identification subtest,False,1928,1007,921,18,17,35,462.34,455.12,,,.23999999,.26558593,.090000004,1.4702584e-08,,True,woodcock johnson,literacy,narrow,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
6389,81478,214,Success for AllÃÂÃÂ®,"Borman, G.D., Slavin, R. E., Cheung, A., Chamberlain, A.M., Madden, N. A., & Chambers, B. (2007). Final reading outcomes of the national randomized field trial of Success for All. American Educational Research Journal, 44(3), 701ÃÂ¢ÃÂÃÂ731. ",Intervention Report,Beginning Reading,3,3,RCT,Meets WWC standards without reservations,1,0,0,0,0,0,0,1,0,0,Comprehension,gates-macginitie reading tests (gmrt): reading subtest,False,2420,1197,1223,17,18,35,451.60001,451.60001,,,0,0,,.99998999,,True,gates macginitie reading test (gmrt),literacy,narrow,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
4425,81482,761,Reading Edge,"Chamberlain, A., Daniels, C., Madden, N. A., & Slavin, R. E. (2009). A randomized evaluation of the Success for All middle school reading program. In D. L Hough (Ed.), Middle grades research: Exemplary studies linking theory to practice (pp. 21ÃÂ¢ÃÂÃÂ41). Charlotte, NC: Information Age Publishing.",Grant Competition,Adolescent Literacy,3,3,RCT,Meets WWC standards without reservations,0,0,0,0,0,0,0,0,0,1,Comprehension,gates-macginitie reading tests (gmrt): total,False,405,203,202,,,,57.93,55.759998,16.15,16.1,.13,.13432236,.059999999,.19184221,,,gates macginitie reading test (gmrt),literacy,narrow,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
4427,81482,761,Reading Edge,"Chamberlain, A., Daniels, C., Madden, N. A., & Slavin, R. E. (2009). A randomized evaluation of the Success for All middle school reading program. In D. L Hough (Ed.), Middle grades research: Exemplary studies linking theory to practice (pp. 21ÃÂ¢ÃÂÃÂ41). Charlotte, NC: Information Age Publishing.",Grant Competition,Adolescent Literacy,3,3,RCT,Meets WWC standards without reservations,0,0,0,0,0,0,0,0,0,1,Comprehension,gates-macginitie reading tests (gmrt): vocabulary subtest,False,405,203,202,,,,28.049999,26.85,7.9200001,8.3500004,.15000001,.14719431,.048,.13226405,,,gates macginitie reading test (gmrt),literacy,narrow,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
4426,81482,761,Reading Edge,"Chamberlain, A., Daniels, C., Madden, N. A., & Slavin, R. E. (2009). A randomized evaluation of the Success for All middle school reading program. In D. L Hough (Ed.), Middle grades research: Exemplary studies linking theory to practice (pp. 21ÃÂ¢ÃÂÃÂ41). Charlotte, NC: Information Age Publishing.",Grant Competition,Adolescent Literacy,3,3,RCT,Meets WWC standards without reservations,0,0,0,0,0,0,0,0,0,1,Comprehension,gates-macginitie reading tests (gmrt): comprehension subtest,False,405,203,202,,,,29.870001,28.9,9.1400003,8.9200001,.11,.10720848,.16,.26924539,,,gates macginitie reading test (gmrt),literacy,narrow,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
4363,81510,42,Spheres of Proud Achievement in Reading for Kids (SPARK),"Jones, C. (2014). Evaluation of the Milwaukee Community Literacy Project/SPARK Program: Interim Findings from the Second Cohort. Milwaukee, WI: University of Wisconsin, Milwaukee. Retrieved from http://www4.uwm.edu/",Department-funded evaluation,Beginning Reading,2.0999999,3,RCT,Meets WWC standards without reservations,0,0,0,0,0,0,0,0,1,0,Reading achievement,reading achievement,False,529,266,263,,,,,,,,.12,.12,,.16862102,,,nwea measures of academic progress (map),literacy,broad,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
4362,81511,42,Spheres of Proud Achievement in Reading for Kids (SPARK),"Jones, C., & Lander, R. (2014). Evaluation of the Milwaukee Community Literacy Project/SPARK Program: Findings from the first cohort. Milwaukee, WI: University of Wisconsin, Milwaukee. Retrieved from http://www4.uwm.edu/",Grant Competition,Beginning Reading,2.0999999,3,RCT,Meets WWC standards without reservations,0,0,0,0,0,0,0,0,1,0,Reading achievement,northwest evaluation association (nwea) measures of academic progress (map): reading assessment,False,273,138,135,,,,,,,,.12,.12,.050000001,.32241875,,True,nwea measures of academic progress (map),literacy,broad,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
4702,81530,436,Reasoning Mind,"Mingle, L. A., Khachatryan, G., & Kostyuk, V. (in press). Blended learning as a tool for international transfer of instructional practices. Menlo Park, CA: SRI Education.",Grant Competition,Middle School Math,2,3,QED,Meets WWC standards with reservations,0,0,0,0,0,0,0,0,0,1,General Mathematics Achievement,iowa test of basic skills (itbs),False,493,193,300,2,2,4,,,1.05,1,.23999999,.23999999,.003,.6251868,.2,,iowa test of basic skills (itbs),math,broad,1,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
4687,81531,436,Reasoning Mind,"Mingle, L. A., Mulqueeny, K., Khachatryan, G., & Kostyuk, V. (in press). Reasoning Mind students outperform comparison on Singapore Math Test. Menlo Park, CA: SRI Education.",Grant Competition,Primary Mathematics,3.0999999,3,QED,Meets WWC standards with reservations,0,0,0,0,0,0,0,0,0,1,General Mathematics Achievement,singapore math test,False,213,120,93,4,4,8,23.620001,16.200001,13.55,14.5,.63,.5291661,,8.6380151e-06,,True,singapore math placement test,math,narrow,1,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
4688,81533,1069,Algebra Nation,"Mitten, C., Collier, Z., & Leite, W. L. (2015). Online resources for mathematics: Do they affect student learning? Retrieved from http://lastingercenter.com/",Grant Competition,Secondary Mathematics,3,3,QED,Meets WWC standards with reservations,0,0,0,0,0,0,0,0,0,1,General Mathematics Achievement,algebra i end-of-course exam pass rate,False,364,291,73,,,,398.51999,395.60001,11.3,10.79,.25999999,.26016414,,.047917012,,,florida end-of-course assessments,math,broad,1,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
4689,81533,1069,Algebra Nation,"Mitten, C., Collier, Z., & Leite, W. L. (2015). Online resources for mathematics: Do they affect student learning? Retrieved from http://lastingercenter.com/",Grant Competition,Secondary Mathematics,3,3,QED,Meets WWC standards with reservations,0,0,0,0,0,0,0,0,0,1,General Mathematics Achievement,algebra i end-of-course exam pass rate,False,364,291,73,,,,.55000001,.49000001,,,.13,.13,,.32145309,,,florida end-of-course assessments,math,broad,1,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
4692,81537,1063,Blended Learning for Alliance School Transformation (BLAST),"Murphy, R., Snow, E., Mislevy, J., Gallagher, L., Krumm A., & Wei, X. (2014). Blended learning report [Study 1]. Austin, TX: Michael & Susan Dell Foundation.",Grant Competition,Single Study Review,2,3,QED,Meets WWC standards with reservations,0,0,0,0,0,0,0,0,0,1,General Mathematics Achievement,grade 9 cst math,False,525,212,313,3,3,6,310,339.39999,61.700001,63.700001,-.47,-.46673226,.026000001,.23322897,.2,,california standards test (cst),math,broad,1,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
4356,81589,1051,Conjoint Behavioral Consultation (CBC),"Sheridan, S. M., Bovaird, J. A., Glover, T. A., Garbacz, S. A., Witte, A., & Kwon, K. (2012). A randomized trial examining the effects of conjoint behavioral consultation and the mediating role of the parent-teacher relationship. School Psychology Review, 41(1), 23Ã¢ÂÂ46.",Grant Competition,Children Identified With Or At Risk For An Emotional Disturbance,2,3,RCT,Meets WWC standards without reservations,0,0,0,0,0,0,0,0,1,0,External behavior,"behavior assessment system for children, second edition (basc-2) externalizing: teacher report",False,203,111,92,49,41,90,62.310001,67.669998,11.11,10.22,-.16,-.49830747,.41,.25779513,,,behavior assessment system for children (basc),behavior,narrow,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
4360,81589,1051,Conjoint Behavioral Consultation (CBC),"Sheridan, S. M., Bovaird, J. A., Glover, T. A., Garbacz, S. A., Witte, A., & Kwon, K. (2012). A randomized trial examining the effects of conjoint behavioral consultation and the mediating role of the parent-teacher relationship. School Psychology Review, 41(1), 23Ã¢ÂÂ46.",Grant Competition,Children Identified With Or At Risk For An Emotional Disturbance,2,3,RCT,Meets WWC standards without reservations,0,0,0,0,0,0,0,0,1,0,Social outcomes,"behavior assessment system for children, second edition (basc-2) adaptive skills: teacher report",False,203,111,92,49,41,90,43.599998,42.59,7.3499999,6.54,.33000001,.14385121,.039999999,.020229759,,,behavior assessment system for children (basc),behavior,narrow,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
4358,81589,1051,Conjoint Behavioral Consultation (CBC),"Sheridan, S. M., Bovaird, J. A., Glover, T. A., Garbacz, S. A., Witte, A., & Kwon, K. (2012). A randomized trial examining the effects of conjoint behavioral consultation and the mediating role of the parent-teacher relationship. School Psychology Review, 41(1), 23Ã¢ÂÂ46.",Grant Competition,Children Identified With Or At Risk For An Emotional Disturbance,2,3,RCT,Meets WWC standards without reservations,0,0,0,0,0,0,0,0,1,0,Social outcomes,social skills rating system (ssrs) social skills: teacher report,False,203,111,92,49,41,90,89.43,86.099998,14.17,9.5299997,.33000001,.269977,.0099999998,.020229759,,,social skills rating system (ssrs),behavior,narrow,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
4361,81589,1051,Conjoint Behavioral Consultation (CBC),"Sheridan, S. M., Bovaird, J. A., Glover, T. A., Garbacz, S. A., Witte, A., & Kwon, K. (2012). A randomized trial examining the effects of conjoint behavioral consultation and the mediating role of the parent-teacher relationship. School Psychology Review, 41(1), 23Ã¢ÂÂ46.",Grant Competition,Children Identified With Or At Risk For An Emotional Disturbance,2,3,RCT,Meets WWC standards without reservations,0,0,0,0,0,0,0,0,1,0,Social outcomes,"behavior assessment system for children, second edition (basc-2) adaptive skills: parent report",False,203,111,92,49,41,90,42.82,44.48,10.09,10.03,-.059999999,-.16434641,.66000003,.67088306,,,behavior assessment system for children (basc),behavior,narrow,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
4357,81589,1051,Conjoint Behavioral Consultation (CBC),"Sheridan, S. M., Bovaird, J. A., Glover, T. A., Garbacz, S. A., Witte, A., & Kwon, K. (2012). A randomized trial examining the effects of conjoint behavioral consultation and the mediating role of the parent-teacher relationship. School Psychology Review, 41(1), 23Ã¢ÂÂ46.",Grant Competition,Children Identified With Or At Risk For An Emotional Disturbance,2,3,RCT,Meets WWC standards without reservations,0,0,0,0,0,0,0,0,1,0,External behavior,"behavior assessment system for children, second edition (basc-2) externalizing: parent report",False,203,111,92,49,41,90,56.860001,59.689999,11.65,12.35,-.14,-.23550202,.41,.32191333,,,behavior assessment system for children (basc),behavior,narrow,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
